TIPO LOGR,LOGRD,NUMERO,BAIRRO,MUNICIPIO,UF,Latitude,Longitude
SITIO,CAJUI,SN,CANDEIAS,Cedro,CE,-6.59806,-39.1
RUA,SAO JOAO BATISTA,473,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,VEREADOR SALUSTIANO MOURA,537,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,CEL. JOSE DE ALBUQUERQUE,402,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,PE ANCHIETA,S N,CENTRO,Cedro,CE,-6.60667,-39.06222
SITIO,COQUEIRO,SN,DISTRITO LAGEDO,Cedro,CE,-6.51167,-39.05972
RUA,RUA SALUSTIANO MOURA,565,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,CEL. JOSE DE ALBUQUERQUE,469-B,CENTRO,Cedro,CE,-6.60667,-39.06222
SITIO,LAGOA SECA,S/N,UBALDINHO,Cedro,CE,-6.58333,-39.23333
RUA,ANTONIO VALDER VIANA,191,CENTRO,Cedro,CE,-6.60667,-39.06222
SITIO,LAGEDO,1210,DISTRITO LAGEDO,Cedro,CE,-6.51167,-39.05972
RUA,VICENTE B DA SILVA,26,CENTRO,Cedro,CE,-6.60667,-39.06222
GALERIA,BACANA,46,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,CORONEL ANTONIO AFONSO,S/N,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,DEP LIBERATO MOACIR DE AGUIAR,00158,CENTRO,Cedro,CE,-6.60667,-39.06222
RODOVIA,CE 284 (RODOVIA CELSO ALVES DE ARAUJO E SILVA),00,JARDIM AFONSO CELSO,Cedro,CE,-6.60667,-39.06222
RUA,ANTONIO VALDER VIANA,131,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,Ver. Antonio Viana Araujo,340,Fatima,Cedro,CE,-6.60667,-39.06222
RUA,CEL JOAO CANDIDO,226,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,CEL JOSE DE ALBURQUERQUE,407,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,ANTONIO VALDER VIANA,187,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,RUA C,417,FATIMA,Cedro,CE,-6.60667,-39.06222
RUA,ANTONIO VALDER VIANA,109,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,CEL JOSE DE ALBUQUERQUE,618,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,RAIMUNDO PAIVA DA SILVA,00247,DIVISAO,Cedro,CE,-6.60667,-39.06222
RUA,JOSE PEREIRA MAGALHAES,12,DE FATIMA,Cedro,CE,-6.60667,-39.06222
RUA,MARIA LUIZA AFONSO,463,JARDIM AFONSO CELSO,Cedro,CE,-6.6003963,-39.0608355
RUA,SENADOR JOAO TOME,203,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,JOSE AIRTON DE SOUZA,402,RODOVIARIA,Cedro,CE,-6.60667,-39.06222
RUA,ADAUTO CASTELO,551,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,Coronel Jose de Albuquerque,495,Centro,Cedro,CE,-6.60667,-39.06222
ALAMEDA,JOSE QUINTINO,218,PRADO,Cedro,CE,-6.6029799,-39.0559769
10A RUA,VALDEMIR ALBUQUERQUE,435,JARDIM AFONSO CELSO,Cedro,CE,-6.60667,-39.06222
RUA,VEREADOR ALVES DINIZ,26,FATIMA,Cedro,CE,-6.6062114,-39.0641803
RUA,VEREADOR SALUSTIANO MOURA,548,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA, SAO JOSE,1503,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,CEL. JOSE DE ALBUQUERQUE,516,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,VER SALUSTIANO MOURA,414,CENTRO,Cedro,CE,-6.60667,-39.06222
AVENIDA,PEDRO LOPES VIEIRA,132,CENTRO,Cedro,CE,-6.60667,-39.06222
AVENIDA,FRANCISCO HELIO VIANA DE ARAUJO,327,PRADO,Cedro,CE,-6.60667,-39.06222
RUA,CORONEL ANTONIO AFONSO,226,ACUDE NOVO,Cedro,CE,-6.60667,-39.06222
RUA,PADRE SA,207,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,CHIQUINHO CARTEIRO,190,ALTO DO PADEIRO,Cedro,CE,-6.6104784,-39.0560304
RUA,CEL. JOSE DE ALBUQUERQUE,559,CENTRO,Cedro,CE,-6.60667,-39.06222
AVENIDA,PEDRO LOPES VIEIRA,246,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,SENADOR JOAO TOME,SN,CENTRO,Cedro,CE,-6.60667,-39.06222
SITIO,PITOMBEIRA,S/N,DISTRITO VARZEA DA CONCEICAO,Cedro,CE,-6.475,-39.11333
10A RUA,JOSE PACIFICO DA SILVA,20,FATIMA,Cedro,CE,-6.6032459,-39.0569517
RUA,VEREADOR SALUSTIANO MOURA,598,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,PROFESSOR NATANAEL CORTEZ,649,PRADO,Cedro,CE,-6.6044449,-39.0569302
RUA,SEN. JOAO TOME,166,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,ADAUTO CASTELO,384,CENTRO,Cedro,CE,-6.60667,-39.06222
AVENIDA,ENEAS VIANA DE ARAUJO,473,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,CEL. CELSO ALVES DE ARAUJO,248,BAIRRO DE FATIMA,Cedro,CE,39.62071,-8.65237
AVENIDA,PEDRO LOPES VIEIRA,398,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,21 DE OUTUBRO,945,ALTO DA INDEPENDENCIA,Cedro,CE,-6.6074676,-39.0610877
AVENIDA,ADALTO CASTELO,SN,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,CORONEL JOAO CANDIDO,346,FATIMA,Cedro,CE,-6.6038793,-39.0611956
ESTRADA,CE 113,32,ZONA RURAL,Cedro,CE,-6.60667,-39.06222
RUA,ANTONIO VALDER VIANA,134,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,SANADOR JOAO TOME,349,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,VEREADOR SALUSTIANO MOURA,501,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,VEREADOR SALUSTIANO DE MOURA,15,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,CEL. JOSE DE ALBUQUERQUE,515,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,SENADOR JOAO TOME,08,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,VEREADOR SALUSTIANO MOURA,478,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,VEREADOR SALUSTIANO MOURA,575,CENTRO,Cedro,CE,-6.60667,-39.06222
SITIO,ANGICOS,SN,ZONA RURAL,Cedro,CE,-6.60667,-39.06222
RUA,MESTRE LUIZ BEZERRA,141,PRADO,Cedro,CE,-6.60667,-39.06222
RUA,CEL JOSE DE ALBUQUERQUE,516,CENTRO,Cedro,CE,-6.60667,-39.06222
DISTRITO,UBALDINHO,SN,ZONA RURAL,Cedro,CE,-6.60667,-39.06222
RUA,ZE PAJE,393,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,CEL JOSE DE ALBUQUERQUE,590,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,GALERIA BACANA,SN,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,SENADOR JOAO TOME,008,CENTRO,Cedro,CE,-6.60667,-39.06222
AVENIDA,AVENIDA PEDRO LOPES VIEIRA,SN,PEGA AVOANTE,Cedro,CE,-6.60667,-39.06222
DISTRITO,VARZEA DA CONCEICAO,SN,ZONA RURAL,Cedro,CE,-6.60667,-39.06222
RUA,VEREADOR SALUSTIANO MOURA,561,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,JOAQUIM FERREIRA DA SILVA,69,FATIMA,Cedro,CE,-6.6038267,-39.0627788
RUA,PREFEITO ANTONIO ALVES DOS SANTOS,187,FATIMA,Cedro,CE,-6.6048196,-39.0634008
RUA,ZE PAJE,210,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,RUA PADRE SA,240,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,LIDUINA ALVES DE MELO,148 A,FATIMA,Cedro,CE,-6.6030806,-39.0618967
RUA,SENADOR JOAO TOME,78,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,Dep. Liberato Moacir Aguiar,124,Centro,Cedro,CE,-6.60667,-39.06222
RUA,CORONEL JOAO CANDIDO,36,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,PREFEITO ANTONIO ALVES DOS SANTOS,60,FATIMA,Cedro,CE,-6.6048196,-39.0634008
1A RUA,JOSE PACIFICO DA SILVA,42,PRADO,Cedro,CE,-6.6032459,-39.0569517
RUA,SAO JOSE,800,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,SENADOR JOAO TOME,106,CENTRO,Cedro,CE,-6.60667,-39.06222
10A AVENIDA,PEDRO LOPES VIEIRA,340,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,MONSENHOR ANTONIO VIEIRA COSTA,388,ALTO DO PADEIRO,Cedro,CE,-6.6086213,-39.0575485
AVENIDA,CEL MANOEL ALEXANDRE DE MOURA,2053,PEGA AVOANTE,Cedro,CE,-6.60667,-39.06222
RUA,JOAO CANDIDO,36,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,03,25,JARDIM AFONSO CELSO,Cedro,CE,-6.60667,-39.06222
RUA,SENADOR JOAO TOME,009,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,MONSENHOR ANTONIO VIEIRA COSTA,262,ALTO DO PADEIRO,Cedro,CE,-6.6086213,-39.0575485
10A RUA,SITIO ESPERANCA,SN,SANTO ANTONIO,Cedro,CE,-6.58417,-38.97139
11A RUA,NOSSA SENHORA DA CONCEICAO,42,VARZEA DA CONCECAO,Cedro,CE,-6.4758046,-39.111473
RUA,MARECHAL DEODORO,147,ACUDE NOVO,Cedro,CE,-6.6109207,-39.0580165
10A RUA,CORONEL CAETANO AFONSO,383,CENTRO,Cedro,CE,-6.60667,-39.06222
11A TRAVESSA,BELO HORIZONTE,210,PRADO,Cedro,CE,-6.60667,-39.06222
RUA,JADELGENA DE ARAUJO SILVA,400,CENTRO,Cedro,CE,-6.60667,-39.06222
10A RUA,SENADOR JOAO TOME,351-A,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,ANTONIO CLEZIO TEIXEIRA DE MOURA,120,FATIMA,Cedro,CE,-6.60667,-39.06222
RUA,FRANCISCO CHAGAS DE AQUINO,163,ACUDE NOVO,Cedro,CE,-6.60667,-39.06222
10A RUA,SINHA DINIZ,27,JARDIM AFONSO CELSO,Cedro,CE,-6.5944667,-39.0672956
10A RUA,JOSE AIRTON DE SOUZA,328,PRADO,Cedro,CE,-6.60667,-39.06222
RUA,VICENTE VIANA,557,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,ANTONIO VIANA DE ARAUJO,419,FATIMA,Cedro,CE,-6.60667,-39.06222
SITIO,MARRECA,10,ZONA RURAL,Cedro,CE,-6.60667,-39.06222
TRAVESSA,APARECIDA HOLANDA,5,CENTRO,Cedro,CE,-6.60667,-39.06222
RODOVIA,CE-153,SN,ZONA RURAL,Cedro,CE,-6.60667,-39.06222
RUA,OBI JUCA DINIZ,212,RODOVIARIA,Cedro,CE,-6.6041621,-39.0586257
AVENIDA,VEREADOR PEDRO LOPES VIEIRA,304,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,VER SALUSTIANO MOURA,414,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,JOEL PASSOS,830,CENTRO,Cedro,CE,-6.60667,-39.06222
AVENIDA,PEDRO LOPES VIEIRA,33,CENTRO,Cedro,CE,-6.60667,-39.06222
SITIO,VALE DO MACHADO,SN,CAIANA,Cedro,CE,-6.60667,-39.06222
RUA,DR FRANCISCO SA,S N,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,CEL LUIZ FELIPE,299,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,RUA ADAUTO CASTELO,161,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,VEREADOR SALUSTIANO MOURA,593,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,CEL JOSE DE ALBUQUERQUE,S N,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,CEL CELSO ARAUJO,118,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,ADAUTO CATELO,396,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,VEREAADOR SALUSTIANO MOURA,402,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,PADRE EMIDIO LEMOS,31,CENTRO,Cedro,CE,-6.60667,-39.06222
AVENIDA,JOSE QUINTINO,SN,PRADO,Cedro,CE,-6.60667,-39.06222
GALERIA,BACANA,30,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,CEL CELSO ARAUJO,223,FATIMA,Cedro,CE,-6.606972,-39.0648454
RUA,ADAUTO CASTELO,393,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,CEL LUIZ FELIPE,150,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,SAO JOSE,906,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,VER. ANTONIO VIANA DE ARAUJO,302,CENTRO,Cedro,CE,-6.60667,-39.06222
SITIO,SERRARIA,S/N,ZONA RURAL,Cedro,CE,-6.60667,-39.06222
RUA,ADAUTO CASTELO,222-A,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,Sao Jose,1673,Pega Avoante,Cedro,CE,-6.60667,-39.06222
RUA,RUA 1 CASA 22,22,CONJUNTO HABITACIONAL,Cedro,CE,-6.60667,-39.06222
RUA,SAO JOSE,800  A,CENTRO,Cedro,CE,-6.60667,-39.06222
AVENIDA,VEREADOR PEDRO LOPES VIEIRA,572,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,ANTONIO VALDER VIANA,191,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,CEL CELSO ALVES DE ARAUJO,124,FATIMA,Cedro,CE,-6.60667,-39.06222
RUA,SENADOR JOAO TOME,363,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,Jose Page,51,Centro,Cedro,CE,-6.60667,-39.06222
RUA,CEL JOSE GABRIEL DINIZ,47,CENTRO,Cedro,CE,-6.60667,-39.06222
AVENIDA,ROSITA AFONSO,35,JARDIM AFONSO CELSO,Cedro,CE,-6.595184,-39.0672313
GALERIA,LORIVAL CORREIA,42,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,TABELIAO RAIMUNDO DOS SANTOS,115,FATIMA,Cedro,CE,-6.6048459,-39.0642367
AVENIDA,PEDRO LOPES VIEIRA,316,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,ADAUTO CASTELO,329,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,JOAO BATISTA MORENO,36,VARZEA DA CONCEICAO,Cedro,CE,-6.4750432,-39.1115344
AVENIDA,PEDRO LOPES VIEIRA,666,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,ADAUTO CASTELO,385,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,ANTONIO VALDER VIANA,96,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,PROFESSOR NATANAEL CORTEZ,955,PRADO,Cedro,CE,-6.6044449,-39.0569302
RUA,RUA SINHA DE ALCANTARA,520,DIVISAO,Cedro,CE,-6.60667,-39.06222
ESTRADA,CEDRO,S/N,DISTRITO ASSUNCAO,Cedro,CE,-6.62694,-39.09778
RUA,SENADOR JOAO TOME,36,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,21 DE OUTUBRO,1280,ALTO DO PADEIRO,Cedro,CE,-6.6074676,-39.0610877
RUA,DR GUEDES MARTINS,29,CENTRO,Cedro,CE,-6.60667,-39.06222
10A AVENIDA,JOAQUIM ALVES DOS SANTOS,557,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,DEPUTADO LIBERATO MOACIR DE AGUIAR,128,CENTRO,Cedro,CE,-6.60667,-39.06222
SITIO,AGROVILA,S/N,DISTRITO SAO MIGUEL,Cedro,CE,-6.56389,-39.20444
RUA,VEREADOR SALUSTIANO DE MOURA,299,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,SAO JOSE,1638,PEGA AVOANTE,Cedro,CE,-6.60667,-39.06222
10A RUA,Vicentina de Albuquerque,102,Fatima,Cedro,CE,-6.60667,-39.06222
RUA,FAZENDDA SANTA ISABEL,25,VARZEA DA CONCEICAO,Cedro,CE,-6.475,-39.11333
11A RUA,RUA2 JOSE PEREIRA MAGALHAES,19,DIVISAO,Cedro,CE,-6.60667,-39.06222
10A RUA,ANTONIO VALDER VIANA,174,CENTRO,Cedro,CE,-6.60667,-39.06222
SITIO,MUNDO NOVO,231,VARZEA DA CONCEICAO,Cedro,CE,-6.475,-39.11333
RUA,RAIMUNDO GUEDES MARTINS,363,VILA OPERARIA,Cedro,CE,-6.6031859,-39.0584444
SITIO,MUNDO NOVO,822,DISTRITO VARZEA DA CONCEICAO,Cedro,CE,-6.475,-39.11333
10A RUA,OBI JUCA DINIZ,177,PRADO,Cedro,CE,-6.6041621,-39.0586257
SITIO,GANGORRA,1175,CANDEIAS,Cedro,CE,-6.59806,-39.1
RUA,RUA SAO JOSE,1155,PEGA AVOANTE,Cedro,CE,-6.60667,-39.06222
RUA,PROFESSOR NATANAEL CORTEZ,959,BAIRRO,Cedro,CE,-6.60667,-39.06222
RUA,SAO JOSE,879,PEGA AVOANTE,Cedro,CE,-6.60667,-39.06222
10A RUA,JOAO BATISTA MORENO,10,SEM BAIRRO,Cedro,CE,-6.60667,-39.06222
RUA,ZE PAJE,335,CENTRO,Cedro,CE,-6.60667,-39.06222
VILA,VARZEA DA CONCEICAO,320,VARZEA DA CONCEICAO,Cedro,CE,-6.475,-39.11333
RUA,SENADOR JOAO TOME,50,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,CEL JOSE DE ALBUQUERQUE,521,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,ADAUTO CASTELO,233,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,VER.SALUSTIANO MOURA,530,CENTRO,Cedro,CE,-6.60667,-39.06222
PRACA,ARISTIDES MILITAO,222,FATIMA,Cedro,CE,-6.60667,-39.06222
RUA,VEREADOR SALUSTIANO MOURA,551,CENTRO,Cedro,CE,-6.60667,-39.06222
SETOR,MUNDO NOVO,SN,ZONA RURAL,Cedro,CE,-6.60667,-39.06222
RUA,CORONEL JOSE DE ALBUQUERQUE,407,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,ROSITA AFONSO DE ARAUJO,114,JD. AFONSO CELSO,Cedro,CE,-6.60667,-39.06222
RUA,JOAO VITORINO BEZERRA,184,PEDRA AVOANTE,Cedro,CE,-6.60667,-39.06222
,AGROVILA,S/N,DISTRITO UBALDINHO,Cedro,CE,-6.58333,-39.23333
RUA,SENADOR JOAO TOME,160,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,SAO JOSE,914,CENTRO,Cedro,CE,-6.60667,-39.06222
10A RUA,RUA CORONEL JOAO CANDIDO,464,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,CEL JOAO CANDIDO DE MOURA,229,FATIMA,Cedro,CE,-6.60667,-39.06222
RUA,NOSSA SENHORA DA CONCEICAO,98,VARZEA DA CONCEICAO,Cedro,CE,-6.4758046,-39.111473
SITIO,COBRA,2300,DISTRITO SANTO ANTONIO,Cedro,CE,-6.58417,-38.97139
TRAVESSA,ANTONIO PEREIRA,130,PRADO,Cedro,CE,-6.6041005,-39.0575743
AVENIDA,PEDRO LOPES VIEIRA,304,CENTRO,Cedro,CE,-6.60667,-39.06222
SITIO,CURICACA,S/N,ZONA RURAL,Cedro,CE,-6.60667,-39.06222
SITIO,UMARI TORTO,SN,ZONA RURAL,Cedro,CE,-6.60667,-39.06222
RUA,PREFEITO ANTONIO ALVES DOS SANTOS,171,FATIMA,Cedro,CE,-6.6048196,-39.0634008
RUA,VEREADOR SALUSTIANO DE MOURA,543,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,DEPUTADO LIBERATO MOACIR DE AGUIAR,120,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,CEL JOSE DE ALBUQUEQUE,577,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,FRANCISCO DUARTE,599,ALTO DA FLORESTA,Cedro,CE,-6.60667,-39.06222
SITIO,PITOMBEIRA,450,ZONA RURAL,Cedro,CE,-6.60667,-39.06222
RUA,SINHA DE ALCANTARA,483,DIVISAO,Cedro,CE,-6.6103745,-39.0592504
RUA,VICENTINA DE ALBUQUERQUE,187,FATIMA,Cedro,CE,-6.60667,-39.06222
RUA,ANTONIO VALDER VIANA,243,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,ADAUTO CASTELO,269,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,"DR, FRANCISCO SA",322,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,CEL. JOAO CANDIDO,460,CENTRO,Cedro,CE,-6.60667,-39.06222
AVENIDA,PEDRO LOPES VIEIRA,398,CENTRO,Cedro,CE,-6.60667,-39.06222
RUA,JOSE PEJE,394,CENTRO,Cedro,CE,-6.60667,-39.06222
1A RUA,FRANCISCO CHAGAS ALCANTARA,160,ALTO DO PADEIRO,Cedro,CE,-6.60667,-39.06222
RUA,CEL JOSE DE ALBUQUERQUE,568,CENTRO,Cedro,CE,-6.60667,-39.06222
